-14,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-14,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-14,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-14,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-12,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-12,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-12,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-12,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-14,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-12,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-16,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-16,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-2,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-2,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-6,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-7,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-8,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,15,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-9,14,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-3,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,10,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-3,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-9,0,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-9,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-1,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-9,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-7,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,2,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-2,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,3,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,6,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,4,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,5,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,1,P9qdG+K1UHWAsPLkGCHFckt61+I=,ySzzM2k/UYEi4+7vmsOcPtBijog=
