24,-1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,Jh/l3CYRuYuod/iprsfBYnNHho8=
18,-1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
24,-3,/I2IXPtBDun+9jy0rxUFoGkgWUw=,Jh/l3CYRuYuod/iprsfBYnNHho8=
23,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-4,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
23,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-4,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-8,/I2IXPtBDun+9jy0rxUFoGkgWUw=,5adPPmifewL/43iQ5iw/Ha/soHk=
