0,10,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,11,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,9,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
15,15,B3UC4MOJueXO/XfxeBFrbv/3Udc=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
7,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
7,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
11,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,10,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,9,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
7,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
7,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
7,11,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
9,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,12,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,13,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
4,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
3,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
3,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
2,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
3,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
6,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,14,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
0,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
13,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
9,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
1,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
14,15,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
2,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,1,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,0,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,4,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,5,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,3,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,2,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,6,B5JaSbQiDfaSCl0T3njAs07Wcp8=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,8,B5JaSbQiDfaSCl0T3njAs07Wcp8=,QLDat2F/+67vMBX8RPw/rfKt6c8=
