-4,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,2,hXmSWICso/xJQ5RcCbieuT/zdBM=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,2,hXmSWICso/xJQ5RcCbieuT/zdBM=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,4,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,0,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,3,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,4,q3keBWIzObJynHiX7mFDAp3S3nA=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,4,q3keBWIzObJynHiX7mFDAp3S3nA=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,1,q3keBWIzObJynHiX7mFDAp3S3nA=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-1,1,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,3,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,3,q3keBWIzObJynHiX7mFDAp3S3nA=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,3,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,3,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,2,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,0,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,2,q3keBWIzObJynHiX7mFDAp3S3nA=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-2,0,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,4,q3keBWIzObJynHiX7mFDAp3S3nA=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-2,1,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,0,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,0,q3keBWIzObJynHiX7mFDAp3S3nA=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,1,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,2,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,1,q3keBWIzObJynHiX7mFDAp3S3nA=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,4,q3keBWIzObJynHiX7mFDAp3S3nA=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
