5,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
2,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
3,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
10,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
9,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
8,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
10,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
9,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
8,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
7,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
9,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
8,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
7,10,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
6,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
4,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
3,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
11,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
11,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
14,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
13,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
12,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
15,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
14,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
13,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
0,3,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
12,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
13,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
14,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
15,5,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
12,6,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
6,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
5,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
0,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
7,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
4,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
4,10,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
4,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
2,10,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,10,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
4,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
0,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,10,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,10,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,11,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,9,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,QiKbx13vY48u0Fo4jZUo3rGX9og=
10,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
9,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,B792RUauS8w0+nSIHhvmHD14yXw=
7,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
7,3,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
9,0,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
9,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
10,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
9,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,c9KXT+JICLs05NKzDkmIceFUl4I=
10,2,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
11,4,tdFGz6zoWpTomlnvepfEUikEVX8=,B792RUauS8w0+nSIHhvmHD14yXw=
9,3,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,3,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
11,3,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
15,4,tdFGz6zoWpTomlnvepfEUikEVX8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
10,3,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
11,2,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
14,4,tdFGz6zoWpTomlnvepfEUikEVX8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
13,4,tdFGz6zoWpTomlnvepfEUikEVX8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
11,1,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,4,tdFGz6zoWpTomlnvepfEUikEVX8=,B792RUauS8w0+nSIHhvmHD14yXw=
12,4,tdFGz6zoWpTomlnvepfEUikEVX8=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
11,0,tdFGz6zoWpTomlnvepfEUikEVX8=,c9KXT+JICLs05NKzDkmIceFUl4I=
15,3,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
12,0,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,3,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
13,3,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
12,3,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
13,0,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,0,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
15,2,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
12,1,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
15,0,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,2,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
13,2,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
13,1,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
15,1,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,1,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
12,2,tdFGz6zoWpTomlnvepfEUikEVX8=,MlHlEE8dERnmtOIrhXx7UmAydUA=
16,5,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,5,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,7,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,6,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
18,7,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
18,6,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,6,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
16,6,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,7,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
16,7,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,5,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
18,5,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
23,2,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
21,3,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
21,0,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
22,0,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
23,0,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
22,3,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
23,3,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
21,1,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
22,1,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
23,1,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
22,2,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
21,2,q3keBWIzObJynHiX7mFDAp3S3nA=,c64MJCKMXpNokjgYXGApZ2i8oQw=
18,3,q3keBWIzObJynHiX7mFDAp3S3nA=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
19,1,q3keBWIzObJynHiX7mFDAp3S3nA=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
17,4,q3keBWIzObJynHiX7mFDAp3S3nA=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,4,B3UC4MOJueXO/XfxeBFrbv/3Udc=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,0,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
16,1,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
18,0,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
20,2,B3UC4MOJueXO/XfxeBFrbv/3Udc=,c64MJCKMXpNokjgYXGApZ2i8oQw=
17,3,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
17,1,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
18,4,B3UC4MOJueXO/XfxeBFrbv/3Udc=,B59kCPpJl4UG5AD7xMXuztj43P8=
16,3,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
17,0,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
16,4,B3UC4MOJueXO/XfxeBFrbv/3Udc=,B59kCPpJl4UG5AD7xMXuztj43P8=
20,1,B3UC4MOJueXO/XfxeBFrbv/3Udc=,c64MJCKMXpNokjgYXGApZ2i8oQw=
18,1,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
20,0,B3UC4MOJueXO/XfxeBFrbv/3Udc=,c64MJCKMXpNokjgYXGApZ2i8oQw=
19,3,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
20,3,B3UC4MOJueXO/XfxeBFrbv/3Udc=,c64MJCKMXpNokjgYXGApZ2i8oQw=
19,2,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
18,2,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
17,2,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
16,0,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
16,2,B3UC4MOJueXO/XfxeBFrbv/3Udc=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
