59,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-4,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-5,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-6,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-7,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-8,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-9,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-10,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-11,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-13,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-13,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-12,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-13,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-13,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
