-7,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-2,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-4,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-5,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-3,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-6,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-7,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-8,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
