73,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-9,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-8,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-7,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-2,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-6,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-3,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-4,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-5,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
