68,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,13,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,12,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,11,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,10,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,4,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,9,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,5,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,6,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,6,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,6,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,6,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,6,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,8,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,6,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
