1,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,4,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,4,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,4,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,7,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,4,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,4,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,4,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,12,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,5,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,8,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,10,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,4,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,14,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
